3328
14=.ấm 4917
y 11=tin 2363 0.09142509246947814
y 12=tin 2364 0.09142509246947814
y 18=thông 2365 0.14520812955187481
y 28=Long 2366 0.25748717360354784
y 29=long 2367 0.25748717360354784
y 17=tương 2368 0.24818465638914425
y 18=tương 2369 0.24818465638914425
n 28=vẫn 2370 0.10825298384971875
n 29=vẫn 2371 0.0782211528067143
y 01=Mỹ. 2372 0.4056069151276327
y 02=mỹ. 2373 0.4056069151276327
y 11=Mỹ 2374 0.4056069151276327
y 12=mỹ 2375 0.4056069151276327
n 17=mẹ 2376 0.11313381040361123
n 18=mẹ 2377 0.11313381040361123
n 29=quà 2378 0.09028786921757172
n 43=q 2379 0.13205503353308312
y 01=ra. 2380 0.4027741873094306
y 02=ra. 2381 0.4027741873094306
y 11=ra 2382 0.3750926454186548
y 12=ra 2383 0.3750926454186548
y 28=Vị 2384 0.10791455512856767
y 29=vị 2385 0.10791455512856767
n 17=ti?n 2386 -0.15859105101359394
n 18=ti?n 2387 -0.15859105101359394
y 17=nhân 2388 -1.4601362831690012
y 18=nhân 2389 -1.4601362831690012
y 01=2006. 2390 -0.06996507601955532
y 02=2006. 2391 -0.06996507601955532
y 11=2006 2392 -0.09770092674825448
y 12=2006 2393 -0.09770092674825448
y 17=Cup 2394 0.2731991092329438
y 18=cup 2395 0.2731991092329438
y 17=phía 2396 0.07990716146394862
y 18=phía 2397 0.07990716146394862
y 01=Dũng. 2398 1.1230198880149793
y 02=dũng. 2399 1.1230198880149793
y 11=Dũng 2400 -1.2669402524086182
y 12=dũng 2401 -1.2669402524086182
y 17=Tiến 2402 0.3164458092168656
n 17=đang 2403 -0.07190765065563481
n 18=đang 2404 -0.07190765065563481
n 11=17 2405 0.30641463602616564
n 12=17 2406 0.30641463602616564
n 01=?... 2407 -0.03576328004126168
n 02=á... 2408 -0.03576328004126168
n 17=châu 2409 -0.47703041965840903
n 18=châu 2410 -0.4850138293725125
y 17=chi 2411 1.0528082165955541
y 18=chi 2412 1.0528082165955541
y 01=thực. 2413 0.05582179264863393
y 02=thực. 2414 0.05582179264863393
y 11=thực 2415 0.05582179264863393
y 12=thực 2416 0.05582179264863393
y 17=nói 2417 0.709778396884243
y 18=nói 2418 0.709778396884243
n 17=quốc 2419 -0.24902332364105192
n 29=nên 2420 0.13934521851799478
y 17=thị 2421 0.46638988609984405
y 18=thị 2422 0.46638988609984405
y 01=số. 2423 0.1866282737382336
y 02=số. 2424 0.1866282737382336
y 11=số 2425 0.1866282737382336
y 12=số 2426 0.1866282737382336
y 17=doanh 2427 0.14419538464473108
y 18=doanh 2428 0.14419538464473108
n 01=đất... 2429 0.07597178367919256
n 02=đất... 2430 0.07597178367919256
y 01=thông. 2431 0.10102150789454437
y 02=thông. 2432 0.10102150789454437
y 11=thông 2433 0.09953699573448321
y 12=thông 2434 0.09953699573448321
y 28=Chẳng 2435 0.6506347033058252
y 29=chẳng 2436 0.6506347033058252
y 01=3. 2437 -0.7217167462524938
y 02=3. 2438 -0.7217167462524938
n 01=cứ...ấm 2439 0.033942715976415315
n 02=cứ...ấm 2440 0.033942715976415315
n 11=cứ.. 2441 0.10978697100145281
n 12=cứ.. 2442 0.10978697100145281
n 14=ấm 2443 0.01944896487789694
n 15=ấm 2444 0.01944896487789694
n 17=vẫn 2445 0.10314758256896904
n 18=vẫn 2446 0.10314758256896904
n 28=ức. 2447 0.033942715976415315
n 29=ức. 2448 0.033942715976415315
n 43=ứ 2449 0.05236427380344179
n 01=9. 2450 0.6767936509162096
n 02=9. 2451 0.6767936509162096
n 28=Vũ 2452 0.2773785373028127
n 29=vũ 2453 0.2773785373028127
n 01=200.000 2454 0.04241302081988525
n 02=200.000 2455 0.04241302081988525
n 11=200 2456 0.421865121150377
n 12=200 2457 0.421865121150377
y 01=không. 2458 0.6238927835984569
y 02=không. 2459 0.6238927835984569
y 17=hay 2460 -0.7650170196968566
y 18=hay 2461 -0.7650170196968566
y 01=hành. 2462 0.11415540779972516
y 02=hành. 2463 0.11415540779972516
y 11=hành 2464 0.1360749162475495
y 12=hành 2465 0.1360749162475495
n 28=Không 2466 0.6788103812454201
y 17=xuống 2467 0.2708825960516224
y 18=xuống 2468 0.2708825960516224
n 01=30.000 2469 0.044309872032041044
n 02=30.000 2470 0.044309872032041044
n 11=30 2471 0.25783020193907347
n 12=30 2472 0.25783020193907347
y 17=tập 2473 0.1843484406623493
y 18=tập 2474 0.1843484406623493
n 01=2.000 2475 0.023933215333996494
n 02=2.000 2476 0.023933215333996494
n 29=thuê 2477 -0.014008782641843886
n 01=mình... 2478 -0.8632066703764696
n 02=mình... 2479 -0.8632066703764696
y 01=tới. 2480 1.2150020786998503
y 02=tới. 2481 1.2150020786998503
y 11=tới 2482 1.2150020786998503
y 12=tới 2483 1.2150020786998503
y 17=9 2484 0.3220183229794696
y 18=9 2485 0.3220183229794696
y 43=I 2486 -0.25807651755440786
y 17=thông 2487 0.1351093306344798
y 01=Nissan. 2488 0.056452806376402834
y 02=nissan. 2489 0.056452806376402834
y 11=Nissan 2490 0.056452806376402834
y 12=nissan 2491 0.056452806376402834
n 11=hóa.. 2492 -0.17416219812230985
n 12=hóa.. 2493 -0.17416219812230985
n 17=Số 2494 0.27374028752063895
n 18=số 2495 -0.5138979482748189
n 28=tình 2496 0.26766956047704454
n 29=tình 2497 0.2549260823088553
y 01=mặt. 2498 0.13282107561771345
y 02=mặt. 2499 0.13282107561771345
y 11=mặt 2500 0.13282107561771345
y 12=mặt 2501 0.13282107561771345
n 17=vào 2502 -0.23787650956788828
n 18=vào 2503 -0.23787650956788828
y 17=lít 2504 0.31167838814302073
y 18=lít 2505 0.31167838814302073
n 01=,Q.Tân 2506 0.07053565766156963
n 02=,q.tân 2507 0.07053565766156963
n 14=Tân 2508 0.09787662202545673
n 15=tân 2509 0.09787662202545673
y 17=: 2510 0.9229678489355722
y 18=: 2511 0.9229678489355722
n 11=đâu 2512 0.508132236100948
n 12=đâu 2513 0.508132236100948
y 17=DN 2514 0.06064837963847841
y 18=dn 2515 0.06064837963847841
n 11=P 2516 0.048334575457453864
n 12=p 2517 0.048334575457453864
n 14=T 2518 0.051788931079658096
n 15=t 2519 0.051788931079658096
n 17=sản 2520 0.011296765882065213
n 18=sản 2521 0.011296765882065213
n 43=8 2522 -0.802597052001679
y 28=Nghe 2523 0.10097399722142499
y 29=nghe 2524 0.10097399722142499
y 43=Y 2525 0.2696764286745727
y 11=chế 2526 0.11551361543016218
y 12=chế 2527 0.11551361543016218
y 17=bên 2528 -0.018055419069210495
y 18=bên 2529 -0.018055419069210495
n 01=giặt... 2530 0.1267442621271041
n 02=giặt... 2531 0.1267442621271041
y 28=Ảnh 2532 -1.1402494479873284
y 29=ảnh 2533 -1.1402494479873284
y 43=Ả 2534 -1.1402494479873284
y 01=lịch. 2535 0.14949894560318702
y 02=lịch. 2536 0.14949894560318702
y 11=lịch 2537 0.13158292828952745
y 12=lịch 2538 0.13158292828952745
y 17=du 2539 0.07295350404953121
y 18=du 2540 0.07295350404953121
n 14=3 2541 0.054000118613605284
n 15=3 2542 0.054000118613605284
n 17=5 2543 -0.04201222067271542
n 18=5 2544 -0.04201222067271542
n 43=5 2545 -1.0919440211912446
n 28=Trước 2546 -0.54626529727077
n 29=trước 2547 -0.54626529727077
y 17=đến 2548 0.3344027633620226
y 18=đến 2549 0.3344027633620226
y 01=thắng. 2550 0.05636678695482227
y 02=thắng. 2551 0.05636678695482227
y 11=thắng 2552 0.05636678695482227
y 12=thắng 2553 0.05636678695482227
n 01=P.A.T 2554 0.033205437186694144
n 02=p.a.t 2555 0.033205437186694144
n 11=P.A 2556 0.018482929416633025
n 12=p.a 2557 0.018482929416633025
n 29=(theo 2558 0.03364957499019078
n 17=quá 2559 0.10812757264181819
n 18=quá 2560 0.10812757264181819
n 28=Việc 2561 -0.37996047199881466
n 29=việc 2562 -0.37996047199881466
y 01=đua. 2563 0.062447851596541745
y 02=đua. 2564 0.062447851596541745
y 11=đua 2565 0.062447851596541745
y 12=đua 2566 0.062447851596541745
y 17=cuộc 2567 0.14765424316996903
y 18=cuộc 2568 0.14765424316996903
y 17=quả 2569 0.08134588752856006
y 18=quả 2570 0.08134588752856006
n 17=độ 2571 0.03995412003717575
n 18=độ 2572 0.03995412003717575
n 29=giá 2573 -0.5961787413407824
y 28=Xuất 2574 0.061056967977953965
y 29=xuất 2575 0.061056967977953965
y 11=v? 2576 0.1261170032503795
y 12=v? 2577 0.1261170032503795
n 43=F 2578 0.13067963248490108
y 01=tươi. 2579 0.18178680769809863
y 02=tươi. 2580 0.18178680769809863
y 11=tươi 2581 0.18178680769809863
y 12=tươi 2582 0.18178680769809863
y 17=hoa 2583 0.2858850291786678
y 18=hoa 2584 0.47648558011237263
y 28=Quang 2585 0.556803696346509
y 29=quang 2586 0.556803696346509
n 11=không.. 2587 0.3730238135716954
n 12=không.. 2588 0.3730238135716954
n 14=lãi. 2589 0.18721242249800815
n 15=lãi. 2590 0.18721242249800815
y 17=trợ 2591 0.17223659071372288
y 18=trợ 2592 0.17223659071372288
y 28=Ai 2593 -0.6550474535800015
y 29=ai 2594 -0.8069795251208587
n 11=15 2595 0.359973705976987
n 12=15 2596 0.359973705976987
y 01=kg. 2597 0.08090170356467025
y 02=kg. 2598 0.08090170356467025
y 11=kg 2599 0.08090170356467025
y 12=kg 2600 0.08090170356467025
n 40=18 2601 -0.9446029726442711
n 01=6. 2602 0.8868901824904586
n 02=6. 2603 0.8868901824904586
n 01=vẫn...ấm 2604 0.01842155782702628
n 02=vẫn...ấm 2605 0.01842155782702628
n 14=.ấm 2606 0.015722231486234868
n 15=.ấm 2607 0.015722231486234868
n 28=ức! 2608 0.013027264799215009
n 29=ức! 2609 0.013027264799215009
n 17=Hà 2610 -0.2810141421498563
n 18=hà 2611 -0.2810141421498563
n 17=giá 2612 -0.22091964027795002
n 18=giá 2613 -0.22091964027795002
y 17=đặc 2614 -0.4864651011266986
y 18=đặc 2615 -0.4864651011266986
n 01=Lan... 2616 -0.04002130035334425
n 02=lan... 2617 -0.04002130035334425
n 17=Thái 2618 -0.14947770275822914
n 18=thái 2619 -0.14947770275822914
n 29=còn 2620 -0.8793838518392643
n 18=luật 2621 0.0068195264933115255
n 29=tuyển 2622 -0.007909280056726215
y 28=7. 2623 0.8949242511419506
y 29=7. 2624 0.8949242511419506
y 28=Vậy 2625 -1.4023415083091826
y 29=vậy 2626 -0.9787423655397466
y 28=Nước 2627 0.059206253123329305
y 29=nước 2628 0.014977646358366674
y 28=Tìm 2629 0.5164350390058804
y 29=tìm 2630 0.5126594757844166
y 17=tin 2631 0.580415192597419
y 18=tin 2632 0.580415192597419
y 01=điện. 2633 0.09713049749575058
y 02=điện. 2634 0.09713049749575058
y 11=điện 2635 0.09713049749575058
y 12=điện 2636 0.09713049749575058
y 28=15-02-2006 2637 0.40536996270885983
y 29=15-02-2006 2638 0.40536996270885983
y 01=nhập. 2639 0.20830499600011695
y 02=nhập. 2640 0.20830499600011695
y 11=nhập 2641 0.20830499600011695
y 12=nhập 2642 0.20830499600011695
y 28=Thứ 2643 0.22460482383418004
y 29=thứ 2644 0.22460482383418004
y 11=tiêu 2645 0.3940121833014102
y 12=tiêu 2646 0.3940121833014102
y 28=Lê 2647 -0.2809927445560597
y 29=lê 2648 -0.2809927445560597
y 01=mại. 2649 0.05620749004820672
y 02=mại. 2650 0.05620749004820672
y 11=mại 2651 0.05620749004820672
y 12=mại 2652 0.05620749004820672
y 17=thương 2653 0.08306444389279363
y 18=thương 2654 0.08306444389279363
n 01=cứ... 2655 0.1020254933180842
n 02=cứ... 2656 0.1020254933180842
n 11=cứ. 2657 0.015532648422577249
n 12=cứ. 2658 0.015532648422577249
y 17=điện 2659 0.07645476124209385
y 18=điện 2660 0.07645476124209385
y 17=gần 2661 0.0681828929669005
y 18=gần 2662 0.0681828929669005
y 28=Ford 2663 0.062407658276247883
y 29=ford 2664 0.062407658276247883
y 43=F 2665 -0.13067963248490144
n 28=ngư?i 2666 0.015623559411500485
n 29=ngư?i 2667 -0.36655424894597455
y 01=độ. 2668 -0.1762276825682103
y 02=độ. 2669 -0.1762276825682103
y 11=độ 2670 -0.1762276825682103
y 12=độ 2671 -0.1762276825682103
y 17=cá 2672 -0.3667043150084736
y 18=cá 2673 -0.3667043150084736
y 01=4. 2674 0.03542390974048228
y 02=4. 2675 0.03542390974048228
y 11=4 2676 -0.06610500943042277
y 12=4 2677 -0.06610500943042277
y 01=h?c. 2678 0.14560675456221633
y 02=h?c. 2679 0.16381335335883884
y 11=h?c 2680 0.14387345468973167
y 12=h?c 2681 0.16208005348635432
n 28=Chúng 2682 -0.0019973838514399656
n 29=chúng 2683 -0.0019973838514399656
y 17=Cần 2684 0.2989920479807249
y 17=lúc 2685 0.1114821733327636
y 18=lúc 2686 0.1114821733327636
y 28=Sony 2687 0.09250934248895012
y 29=sony 2688 0.09250934248895012
y 01=bán. 2689 0.19010722659294088
y 02=bán. 2690 0.19010722659294088
y 11=bán 2691 0.19010722659294088
y 12=bán 2692 0.19010722659294088
y 17=để 2693 -0.07354791154229631
y 18=để 2694 -0.07354791154229631
y 17=vực 2695 0.06381074482428259
y 18=vực 2696 0.06381074482428259
y 17=mới 2697 0.053794002525285614
y 18=mới 2698 0.053794002525285614
n 14=6 2699 0.023137747084717355
n 15=6 2700 0.023137747084717355
n 14=200 2701 0.0381823572708292
n 15=200 2702 0.0381823572708292
y 01=v?. 2703 0.08093509142627867
y 02=v?. 2704 0.08093509142627867
n 01=10. 2705 1.31091132727301
n 02=10. 2706 1.31091132727301
n 11=thích. 2707 0.009939107270246803
n 12=thích. 2708 0.009939107270246803
y 01=rồi. 2709 0.11358845375155013
y 02=rồi. 2710 0.11358845375155013
y 11=rồi 2711 0.11214175016545536
y 12=rồi 2712 0.11214175016545536
y 29=trở 2713 0.013815554019155032
y 17=hơn 2714 -0.9993684043752086
y 18=hơn 2715 -1.002296559874909
y 17=kiểu 2716 0.04259711677805026
y 18=kiểu 2717 0.04259711677805026
y 17=đối 2718 0.10417156428954505
y 18=đối 2719 0.10417156428954505
y 28=?áng 2720 0.04046948543628112
y 29=đáng 2721 0.04046948543628112
n 01=lớn... 2722 -0.0743321679197964
n 02=lớn... 2723 -0.0743321679197964
n 17=phí 2724 -0.3035366367176877
n 18=phí 2725 -0.3035366367176877
n 28=Một 2726 -1.082170881053706
n 29=một 2727 -0.9213763610795078
y 17=hiệu 2728 -1.404404826631921
y 18=hiệu 2729 -1.404404826631921
n 01=6.000 2730 0.013577386855690338
n 02=6.000 2731 0.013577386855690338
n 17=hơn 2732 0.9993684043752082
n 18=hơn 2733 1.002296559874908
n 28=chỉ 2734 0.017979165532368474
n 29=chỉ 2735 -0.526420980555675
y 28=Hay 2736 0.11567807425363842
y 29=hay 2737 0.11567807425363842
y 01=xe. 2738 0.43625490853715987
y 02=xe. 2739 0.43625490853715987
y 11=xe 2740 0.43625490853715987
y 12=xe 2741 0.43625490853715987
n 01=lại... 2742 -0.15265679136829768
n 02=lại... 2743 -0.15265679136829768
n 28=Những 2744 -1.0715735009756366
n 29=những 2745 -0.9436446572522449
n 11=70 2746 -0.0430719251124621
n 12=70 2747 -0.0430719251124621
n 43=2 2748 -0.4629227532896673
y 01=ức! 2749 0.09573157370175504
y 02=ức! 2750 0.09573157370175504
y 11=ức 2751 0.28763473360768355
y 12=ức 2752 0.28763473360768355
n 17=loại 2753 0.3151121650411537
n 29=dẫn 2754 0.32020489678197434
n 01=(?! 2755 1.8633755341007399
n 02=(?! 2756 1.8633755341007399
n 11=( 2757 1.231937833369577
n 12=( 2758 1.231937833369577
n 14=! 2759 0.060897872185883224
n 15=! 2760 0.060897872185883224
n 17=ít 2761 0.0462559056536415
n 18=ít 2762 0.0462559056536415
y 01=trư?ng. 2763 0.6362061423722972
y 02=trư?ng. 2764 0.6362061423722972
n 17=tiếp 2765 -0.0856576992695605
n 18=tiếp 2766 -0.0856576992695605
y 28=Bản 2767 0.04887239249222581
y 29=bản 2768 0.04462863227473149
y 17=chính 2769 0.32748222581322994
y 18=chính 2770 0.47267526728450704
n 17=phạm 2771 0.024353751764712474
n 18=phạm 2772 0.024353751764712474
y 01=TP.HCM. 2773 0.05045727716394763
y 02=tp.hcm. 2774 0.05045727716394763
y 17=xảy 2775 0.12392812862965687
y 18=xảy 2776 0.12392812862965687
n 01=4. 2777 -0.03542390974048204
n 02=4. 2778 -0.03542390974048204
y 17=dân 2779 -0.7794214938379662
y 17=ấy 2780 0.04042426552550121
y 18=ấy 2781 0.04042426552550121
y 17=mức 2782 0.17383210738250304
y 18=mức 2783 0.17383210738250304
y 01=thuế. 2784 0.27954167894537235
y 02=thuế. 2785 0.27954167894537235
y 11=thuế 2786 0.27954167894537235
y 12=thuế 2787 0.27954167894537235
y 28=T. 2788 0.24668710783682474
y 29=t. 2789 0.24668710783682474
y 01=cáo. 2790 0.04591754043835546
y 02=cáo. 2791 0.04591754043835546
y 11=cáo 2792 0.04591754043835546
y 12=cáo 2793 0.04591754043835546
y 17=quảng 2794 5.823879370159706E-4
y 28=H?c 2795 0.20958755049988825
y 29=h?c 2796 0.20958755049988825
n 01=phẩm... 2797 -0.05626535629389479
n 02=phẩm... 2798 -0.05626535629389479
n 28=?ặc 2799 -0.2869402941803343
n 29=đặc 2800 -0.2657774977825077
y 17=bất 2801 -1.4379496470966313
y 18=bất 2802 -1.4379496470966313
y 28=Trung 2803 0.21736901682615595
y 29=trung 2804 0.21736901682615595
n 14=? 2805 0.10382840600941173
n 15=? 2806 0.10382840600941173
n 17=đã 2807 0.07690484135416814
n 18=đã 2808 0.07690484135416814
y 17=trái 2809 0.2049061925790919
y 28=Hồng 2810 0.0422153726862627
y 29=hồng 2811 0.0422153726862627
y 01=thụ. 2812 0.16114118589757848
y 02=thụ. 2813 0.19914932167792032
y 11=thụ 2814 0.16114118589757848
y 12=thụ 2815 0.19914932167792032
y 28=Motorola 2816 0.09630568340791185
y 29=motorola 2817 0.09630568340791185
y 17=con 2818 0.6369854790305769
y 18=con 2819 0.6369854790305769
y 17=số 2820 0.7876382357954572
y 18=số 2821 0.5138979482748187
y 17=an 2822 0.07849220431551432
y 18=an 2823 0.09906833529641687
y 01=5. 2824 0.04453373865937646
y 02=5. 2825 0.04453373865937646
y 11=5 2826 -0.013883096518398391
y 12=5 2827 -0.013883096518398391
y 17=độ 2828 -0.03995412003717593
y 18=độ 2829 -0.03995412003717593
y 17=ôtô 2830 -1.580304349656235
y 18=ôtô 2831 -1.580304349656235
y 01=triệu. 2832 -0.22681863186973159
y 02=triệu. 2833 -0.22681863186973159
y 11=triệu 2834 -0.22681863186973159
y 12=triệu 2835 -0.22681863186973159
n 17=số 2836 -0.7876382357954576
n 17=bất 2837 1.4379496470966313
n 18=bất 2838 1.4379496470966313
y 17=chơi 2839 -0.06632285339617106
y 18=chơi 2840 -0.06632285339617106
y 01=hậu! 2841 0.21318400052566305
y 02=hậu! 2842 0.21318400052566305
y 11=hậu 2843 0.2796459455740864
y 12=hậu 2844 0.2796459455740864
y 28=Thêm 2845 0.2794483275264502
y 29=thêm 2846 0.2794483275264502
y 02=trung. 2847 0.0961619910295528
y 12=trung 2848 0.0961619910295528
y 28=Nâng 2849 0.04080421795570931
y 29=nâng 2850 0.04080421795570931
y 28=VietNamNet 2851 0.5265293462294
y 29=vietnamnet 2852 0.5265293462294
y 01=ngày. 2853 0.0768702575753527
y 02=ngày. 2854 0.0768702575753527
y 11=ngày 2855 0.0768702575753527
y 12=ngày 2856 0.0768702575753527
y 17=mỗi 2857 0.04986634706114489
y 18=mỗi 2858 0.04986634706114489
y 01=tô. 2859 0.11490185862840695
y 02=tô. 2860 0.11490185862840695
y 11=tô 2861 0.11354126142300436
y 12=tô 2862 0.11354126142300436
y 17=ô 2863 0.032283928680692
y 18=ô 2864 0.032283928680692
y 01=thức. 2865 0.10593846157579609
y 02=thức. 2866 0.10593846157579609
y 11=thức 2867 0.10593846157579609
y 12=thức 2868 0.10593846157579609
y 28=Phương 2869 -0.92810212004192
y 29=phương 2870 -0.92810212004192
y 01=luật. 2871 0.0790468480087664
y 02=luật. 2872 0.0790468480087664
y 11=luật 2873 0.0790468480087664
y 12=luật 2874 0.0790468480087664
y 17=pháp 2875 0.09258469835570698
y 01=cả. 2876 0.12668538958329442
y 02=cả. 2877 0.12668538958329442
y 11=cả 2878 0.10458775430326164
y 12=cả 2879 0.10458775430326164
n 11=21 2880 0.38498668705507744
n 12=21 2881 0.38498668705507744
n 29=nhân 2882 -0.1614369947502668
y 17=tác 2883 -0.28894983444401223
y 18=tác 2884 -0.28894983444401223
n 17=xe 2885 -0.6538261975248161
n 18=xe 2886 -0.6538261975248161
y 17=anh 2887 -1.5107509379933388
y 18=anh 2888 -1.4258640500206086
n 17=ở 2889 -0.08935203662268001
n 18=ở 2890 -0.08935203662268001
y 17=ngày 2891 1.1469595726686066
y 18=ngày 2892 1.1392259377277647
y 18=thượng 2893 0.20562873361899792
y 17=đất 2894 0.10076532387654866
y 18=đất 2895 0.14726844693458718
y 18=định 2896 0.04943134915884962
y 28=L?i 2897 0.12810796916132566
y 29=l?i 2898 0.12466093530234287
n 01=15.000 2899 0.019309100014997752
n 02=15.000 2900 0.019309100014997752
n 28=?ây 2901 0.64250462108344
n 29=đây 2902 0.64250462108344
y 43=Ư 2903 0.1009646149826721
n 29=tìm 2904 -0.5126594757844162
n 28=" 2905 -0.7833261753066029
n 29=" 2906 -0.7833261753066029
y 17=giao 2907 0.17177858340050062
y 18=giao 2908 0.17177858340050062
y 28=Hãy 2909 0.315494967785325
y 29=hãy 2910 0.315494967785325
y 01=tiếp. 2911 0.1083573889156607
y 02=tiếp. 2912 0.1083573889156607
y 11=tiếp 2913 -0.33378629317850383
y 12=tiếp 2914 -0.33378629317850383
y 17=kế 2915 -0.07412171283739215
y 18=kế 2916 -0.07412171283739215
y 28=Rất 2917 -0.21605256224283215
y 29=rất 2918 -0.21605256224283215
y 17=giá 2919 0.22091964027794955
y 18=giá 2920 0.22091964027794955
y 01=công. 2921 0.32679918786423484
y 02=công. 2922 0.34759715474210356
y 11=công 2923 0.05910355160709297
y 12=công 2924 0.07990151848496178
y 28=Mừng 2925 -1.4419990614808775
y 29=mừng 2926 -1.5193557634941215
n 14=800 2927 0.027895011400248044
n 15=800 2928 0.027895011400248044
y 12=sở 2929 0.13007161061760406
y 17=cơ 2930 0.29383250972242675
y 18=cơ 2931 0.28908800477982466
y 17=lý 2932 0.24540814523834414
y 18=lý 2933 0.3922489576363441
n 01=120.000 2934 0.016368869475405536
n 02=120.000 2935 0.016368869475405536
n 11=120 2936 0.016368869475405536
n 12=120 2937 0.016368869475405536
y 17=ý 2938 0.15448944979322088
y 18=ý 2939 0.15448944979322088
n 11=V 2940 -0.008231849707891419
n 12=v 2941 -0.008231849707891419
n 43=b 2942 0.02523595948034827
y 28=Em 2943 -0.6099594462771236
y 29=em 2944 -0.6099594462771236
y 17=tài 2945 0.20887641947169666
y 18=tài 2946 0.20775738411108394
y 17=đảm 2947 0.06402867279686288
y 18=đảm 2948 0.06402867279686288
y 01=thi. 2949 0.21956215896708675
y 02=thi. 2950 0.21956215896708675
y 11=thi 2951 0.21956215896708675
y 12=thi 2952 0.21956215896708675
y 28=Sẽ 2953 0.10741900163014015
y 29=sẽ 2954 0.10629996626952769
n 01=than... 2955 0.19316288683225483
n 02=than... 2956 0.19316288683225483
n 17=VFF 2957 0.19316288683225483
n 18=vff 2958 0.19316288683225483
n 28=khó 2959 0.19316288683225483
n 29=khó 2960 0.18587294175093116
y 17=ban 2961 0.0760514930978351
y 17=trình 2962 0.09197566933554728
y 18=trình 2963 0.09197566933554728
n 29=tiếp 2964 0.2899462914856073
y 17=kỳ 2965 0.1302226701383093
y 18=kỳ 2966 0.1302226701383093
n 11=cứ 2967 -0.0638624370675218
n 12=cứ 2968 -0.0638624370675218
n 14=..ấm 2969 0.01719307743930969
n 15=..ấm 2970 0.01719307743930969
y 01=hoa. 2971 -0.12016083215252123
y 02=hoa. 2972 -0.12016083215252123
y 11=hoa 2973 -0.12016083215252123
y 12=hoa 2974 -0.12016083215252123
y 17=tội 2975 -1.6855769607044373
y 18=tội 2976 -1.6855769607044373
y 17=đình 2977 -0.15302529520131458
y 18=đình 2978 -0.15302529520131458
y 01=thùng. 2979 0.059691750900155154
y 02=thùng. 2980 0.059691750900155154
y 28=Lượng 2981 0.05996170189676031
y 29=lượng 2982 0.05996170189676031
y 01=chị. 2983 0.07874036154195349
y 02=chị. 2984 0.07874036154195349
y 11=chị 2985 -0.9547053992312284
y 12=chị 2986 -0.9547053992312284
y 43=W 2987 -0.008465655846859516
n 11=19 2988 0.3530319921031546
n 12=19 2989 0.3530319921031546
n 28=lãi. 2990 0.14355257975645913
n 29=lãi. 2991 0.14355257975645913
y 17=đồng 2992 0.4111043442299418
y 18=đồng 2993 0.47393228948401184
n 17=ngư?i 2994 -0.2822150148796893
n 18=ngư?i 2995 -0.2822150148796893
n 28=Linh 2996 0.31967459003792115
n 29=linh 2997 0.31967459003792115
y 11=Xuân 2998 0.15806563577436533
y 12=xuân 2999 0.15806563577436533
y 18=mùa 3000 0.15499694105052048
y 17=chí 3001 -0.08539742811206953
y 18=chí 3002 -0.08539742811206953
y 28=WTO 3003 0.13107371531221154
y 29=wto 3004 0.13107371531221154
n 11=biệt 3005 -0.0452824470215857
n 12=biệt 3006 -0.0452824470215857
n 14=Anh 3007 0.030962679446081772
n 15=anh 3008 0.030962679446081772
y 11=chỗ 3009 0.05290534328973214
y 12=chỗ 3010 0.05290534328973214
n 01=5.000 3011 0.01959907514625351
n 02=5.000 3012 0.01959907514625351
y 17=đã 3013 -0.0769048413541681
y 18=đã 3014 -0.0769048413541681
n 18=bạc 3015 0.8913528821560007
n 29=đơn 3016 -0.12808440188933443
y 28=Hội 3017 0.3773485063292661
y 29=hội 3018 0.3773485063292661
y 01=bạn. 3019 0.19224154159986895
y 02=bạn. 3020 0.19224154159986895
y 11=bạn 3021 0.19224154159986895
y 12=bạn 3022 0.19224154159986895
y 43=8 3023 0.8025970520016792
n 17=tuyển 3024 0.2646153458301995
n 18=tuyển 3025 0.2646153458301995
n 17=bên 3026 0.018055419069210578
n 18=bên 3027 0.018055419069210578
y 01=hợp. 3028 0.10428747042554914
y 02=hợp. 3029 0.10428747042554914
y 11=hợp 3030 0.10428747042554914
y 12=hợp 3031 0.10428747042554914
y 17=phù 3032 0.07015785444565545
y 18=phù 3033 0.07015785444565545
y 28=Quyết 3034 0.03446539026813177
y 29=quyết 3035 0.03446539026813177
y 17=? 3036 -0.08654835319331808
y 18=? 3037 -0.08654835319331808
y 28=Mục 3038 0.10622184180007287
y 29=mục 3039 0.10622184180007287
y 01=đ?i. 3040 0.11147373707207597
y 02=đ?i. 3041 0.11147373707207597
y 11=đ?i 3042 0.11147373707207597
y 12=đ?i 3043 0.11147373707207597
y 28=Doanh 3044 0.055289271773198756
y 29=doanh 3045 0.047609297161143406
n 28=chiếc 3046 0.012830734394357802
n 29=chiếc 3047 -0.9541495448977536
y 28=Thư 3048 0.09189269738659407
y 29=thư 3049 0.09189269738659407
y 01=biệt. 3050 0.06353244208836963
y 02=biệt. 3051 0.06353244208836963
y 11=biệt 3052 0.04528244702158536
y 12=biệt 3053 0.04528244702158536
n 18=bài 3054 0.0491831852150264
n 29=lại 3055 0.24901948391658893
y 01=lớn. 3056 0.11367463213667124
y 02=lớn. 3057 0.11367463213667124
y 11=lớn 3058 0.10184094521971906
y 12=lớn 3059 0.10184094521971906
y 17=liên 3060 0.38507668425305613
y 18=liên 3061 0.38507668425305613
n 01=nhất... 3062 0.14202185149808946
n 02=nhất... 3063 0.14202185149808946
